county,borough,lang_family,language,2005,2010,2015,2019,difference,percent_change
5,Bronx,Asian and Pacific Island,Chinese,7902.0,7359.0,7550.0,5420.0,-2482.0,-31.409769678562387
5,Bronx,Asian and Pacific Island,Hmong,,,,,,
5,Bronx,Asian and Pacific Island,Japanese,264.0,390.0,500.0,358.0,94.0,35.60606060606061
5,Bronx,Asian and Pacific Island,Khmer,,,,1292.0,,
5,Bronx,Asian and Pacific Island,Korean,4308.0,2669.0,2279.0,1455.0,-2853.0,-66.22562674094708
5,Bronx,Asian and Pacific Island,Laotian,,,,,,
5,Bronx,Asian and Pacific Island,Mon-Khmer,448.0,1943.0,841.0,,,
5,Bronx,Asian and Pacific Island,Other Asian,1940.0,2136.0,2370.0,307.0,-1633.0,-84.17525773195877
5,Bronx,Asian and Pacific Island,Other Austronesian,,,,334.0,,
5,Bronx,Asian and Pacific Island,Other Pacific Island,131.0,994.0,212.0,,,
5,Bronx,Asian and Pacific Island,Other Tai-Kadai,,,,66.0,,
